Package                  Version
------------------------ ----------
certifi                  2023.7.22
charset-normalizer       3.3.1
filelock                 3.12.4
fsspec                   2023.10.0
idna                     3.4
Jinja2                   3.1.2
MarkupSafe               2.1.3
mpmath                   1.3.0
networkx                 3.2
numpy                    1.26.1
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.18.1
nvidia-nvjitlink-cu12    12.3.52
nvidia-nvtx-cu12         12.1.105
packaging                23.2
Pillow                   10.1.0
pip                      23.3.1
requests                 2.31.0
sympy                    1.12
torch                    2.1.0
torchvision              0.16.0
triton                   2.1.0
typing_extensions        4.8.0
urllib3                  2.0.7
